,dataIndex,realTitle,criticsConcensus,tomatoMeter,tomatoCount,audienceScore,audienceCount,realSynopsis,rating,genreString,directedBy,studio,runTime,cast
0,42022,Burn Country,N/A,60%,15,42%,204,"A former war correspondent in Afghanistan returns to the U.S. and settles in a small town in Northern California, where he lands a job with the local newspaper on the crime beat, but he quickly realizes the bohemian area has some secrets that certain people do not want disturbed.",NR,Drama,Ian Olds,ACE Productions,102 minutes,"Dominic Rains, Melissa Leo, James Franco"
1,42027,Trespass Against Us,"Trespass Against Us benefits from Michael Fassbender and Brendan Gleeson's typically strong performances, even when they aren't quite enough to balance the story's narrative drift and awkward tonal shifts.",57%,69,25%,1300,"TRESPASS AGAINST US is set across three generations of the Cutler family who live as outlaws in their own anarchic corner of Britains richest countryside. Chad Cutler (Michael Fassbender) is heir apparent to his bruising criminal father, Colby (Brendan Gleeson) and has been groomed to spend his life hunting, thieving and tormenting the police. But with his own son, Tyson (Georgie Smith) coming of age, Chad soon finds himself locked in a battle with his father for the future of his young family. When Colby learns of Chads dreams for another life he sets out to tie his son and grandson into the archaic order that has bound the Cutler family for generations. He engineers a spectacular piece of criminal business involving a heist, a high-speed car chase and a manhunt, which leaves Chad bruised and bloodied and with his very freedom at stake. With the law cracking down and his father tightening his grip, Chad is forced into increasingly desperate measures. Featuring incredible performances - and an astonishing score by The Chemical Brothers - TRESPASS AGAINST US is at once an exhilarating crime thriller and a profoundly moving story about love and family.","R (for pervasive language, some disturbing behavior and brief graphic nudity)","Action & Adventure, Art House & International, Drama",Adam Smith,A24 and DIRECTV,99 minutes,"Michael Fassbender, Brendan Gleeson, Lyndsey Marshal"
2,42030,Claire in Motion,N/A,59%,17,29%,159,"Three weeks after Claires husband has mysteriously disappeared, the police have ended their investigation and her son is beginning to grieve. The only person who hasnt given up is Claire. Soon she discovers his troubling secrets, including an alluring yet manipulative graduate student with whom he had formed a close bond. As she digs deeper, Claire begins to lose her grip on how well she truly knew her husband and questions her own identity in the process. Claire in Motion twists the missing person thriller into an emotional take on uncertainty and loss.",NR,Drama,"Annie J. Howell, Lisa Robinson",Breaking Glass Pictures,80 minutes,"Betsy Brandt, Anna Margaret Hollyman, Zev Haworth"
3,42054,Past Life,N/A,78%,27,72%,497,"Follow two rebellious Israeli sisters, in 1977, as they delve into the dark mystery of their fathers life in Poland during World War II.",NR,"Art House & International, Drama",Avi Nesher,Metro Communications,109 minutes,"Nelly Tagar, Joy Rieger, Doron Tavory"
4,42057,I'm Not Ashamed,N/A,20%,10,82%,2604,"""Ive always been drawn to hands. I think its because its the way we touch people,"" Columbine High School student Rachel Joy Scott wrote in her journal. ""If one person could go out of their way to show compassion, it could start a chain reaction."" Growing up, Rachel knew the love of God, but she wasnt always ready to receive it. At times her faith was on fire ... and at other times it was at odds with her everyday life. As she wrote in her journal: ""I dont understand why having a walk with God is so hard for me. Im so weak. At school, with friends, at work."" Having reached a breaking point when her relationship with a non-believing boyfriend ended, Rachel found inspiration from her ""big brother""-a former homeless teen she helped lead to Christ. After praying, ""Father, use my life to touch the world and let your light shine through me,"" her renewed commitment to Jesus played out compassionately and powerfully at her high school ... and around the world. Pure Flix presents IM NOT ASHAMED, the inspiring true story of Rachel Joy Scott at Columbine High School. When her hopes and dreams seemed to end, God was just getting started. Opening in theaters October 21, IM NOT ASHAMED stars Masey McLain, Ben Davies, Sadie Robertson, Korie Robertson, Jaci Velasquez, and Jennifer ONeill. Based on Rachels honest and heartfelt journals, IM NOT ASHAMED is a hope-filled reminder that when we put our lives in Gods hands, we can make a world of difference.","PG-13 (for thematic material, teen drinking and smoking, disturbing violent content and some suggestive situations)",Drama,Brian Baugh,Pure Flix,112 minutes,"Masey McLain, Sadie Robertson, Ben Davies"
5,42059,Rupture,"Derivative and clumsily assembled, Rupture manages the tricky feat of making arachnophobia seem dull.",18%,34,16%,987,"RUPTURE follows Renee Morgan (Noomi Rapace), a single mom, who is deathly terrified of spiders. While in route to meet up with a friend, she is violently abducted by a group of strangers. After enduring intense yet strange questioning and examinations, some about her fear of spiders, Renee soon discovers that she is now the subject of an underground experiment. Her captors explain to her that she has a genetic abnormality that can potentially allow her to ""rupture"" and reveal her alien nature. Renee must find a way to escape before it is too late.",NR,"Drama, Mystery & Suspense, Science Fiction & Fantasy",Steven Shainberg,AMBI Media Group,100 minutes,"Noomi Rapace, Peter Stormare, Kerry Bishé"
6,42066,Summer Love (Dead Man's Bounty),N/A,33%,12,15%,355,"Val Kilmer stars as the corpse of a wanted man in this western exploring the greed and iniquity of the lawless frontier. When a stranger rides into a small town toting the lifeless body of a noted outlaw, his intentions are to collect the bounty and be on his way. But the situation becomes complicated when the stranger sits down for a high-stakes card game with the drunken sheriff. With nothing to wager but the body he arrived with, the stranger calls the sheriffs bluff and goes all in. Later, despite the fact that he lost the game, the stranger vows to keep the corpse at all costs.",R,"Art House & International, Western",Piotr Uklanski,Barnholtz Entertainment,94 minutes,"Boguslaw Linda, Karel Roden, Katarzyna Figura"
7,42091,The Late Bloomer,N/A,20%,10,22%,449,"Dr. Pete Newmans (Johnny Simmons) is a successful sex therapist whose practice is devoted to helping people re-channel their sexual impulses. When his doctors discover a pituitary tumor that has delayed his onset of puberty for 15 years, Pete undergoes what would normally be years of puberty in a matter of weeks. Mood swings, voice changes, acne and, of course, near uncontrollable erections greet Pete as he tries to navigate life as both a horny 15 year-old kid and a 30 year-old desperate to be a complete man and get the girl of his dreams. Based on the book ""The Late Bloomer: A Memoir of My Body"" by Ken Baker.","R (for sexual content, nudity and language)",Comedy,Kevin Pollak,Eclectic Pictures,90 minutes,"Johnny Simmons, Maria Bello, Brittany Snow"
8,42096,Rings,"Rings may offer ardent fans of the franchise a few threadbare thrills, but for everyone else, it may feel like an endless loop of muddled mythology and rehashed plot points.",8%,111,23%,22012,"A new chapter in the beloved RING horror franchise. A young woman becomes worried about her boyfriend when he explores a dark subculture surrounding a mysterious videotape said to kill the watcher seven days after he has viewed it. She sacrifices herself to save her boyfriend and in doing so makes a horrifying discovery: there is a ""movie within the movie"" that no one has ever seen before...","PG-13 (for violence/terror, thematic elements, some sexuality and brief drug material)","Drama, Horror",F. Javier Gutiérrez,Paramount Pictures,117 minutes,"Matilda Anna Ingrid Lutz, Alex Roe, Johnny Galecki"
9,42140,Margarita with a Straw,"Elevated by a unique perspective and a magnetic lead performance, Margarita with a Straw puts some welcome spins on the coming-of-age genre.",86%,21,81%,320,"Laila is a young romantic, a secret rebel in a wheelchair. Undeterred by cerebral palsy, she embarks on a journey of sexual discovery. Her exhilarating adventures cause a rift both within herself and with those she is closest to. Ultimately, it is in the intensity of these bonds that she finds the strength to be truly herself.",NR,Drama,"Nilesh Maniyar, Shonali Bose",Wolfe Releasing,100 minutes,"Kalki Koechlin, Revathy, Sayani Gupta"
10,42148,Men Go To Battle,N/A,69%,26,44%,121,"Most Americans predict that the Civil War will end by Christmas, but Henry and Francis Mellon couldnt care less. Bracing for another winter on their struggling farm in rural Kentucky, the brothers have become suffocatingly close. Francis practical jokes become more and more aggressive until the night he accidentally injures Henry in a drunken fight. After humiliating himself in front of a daughter of the towns preeminent family, Henry disappears in the night. Months later, Francis learns that Henry has joined the Union army, and the two are left to find out separately what the approaching war will bring. 98m.",NR,"Drama, Western",Zach Treitz,Film Movement,98 minutes,"Tim Morton, David Maloney, Rachel Korine"
11,42153,The Crash (Jekyll Island),N/A,17%,12,71%,279,"Set in the future when the US economy is on the brink of yet another massive financial crisis, The Crash tells the story of Guy Clifton, a federally-indicted stock trader, who is secretly enlisted by the federal government to help thwart a cyber-attack aimed at the US stock markets--an attack that could permanently cripple the economy. Our richer than God protagonist is charged with assembling a team capable of running the governments top secret shadow stock exchange in an attempt to keep the markets from mass panic in the event the cyber-hijack is successful. Having only ever been fueled by his love of money, Guy fully intends to use his insider knowledge of this world catastrophe for personal gain until he unearths the organization behind the attack and discovers its motives. For the first time in his life, Guy is challenged to make decisions not only for himself, but also for the good of his country--decisions that are rooted in morality rather than dollar signs. This fast-paced, save-the-world thriller is a story of redemption that also challenges the audience to question if their money is safe, and if so, for how long.",R (for language throughout),Mystery & Suspense,Aram Rappaport,Windward Entertainment,84 minutes,"Dianna Agron, Minnie Driver, Frank Grillo"
12,42168,John Wick: Chapter 2,"John Wick: Chapter 2 does what a sequel should -- which in this case means doubling down on the non-stop, thrillingly choreographed action that made its predecessor so much fun.",89%,267,85%,56215,"In this next chapter following the 2014 hit, legendary hitman John Wick (Keanu Reeves) is forced back out of retirement by a former associate plotting to seize control of a shadowy international assassins guild. Bound by a blood oath to help him, John travels to Rome where he squares off against some of the worlds deadliest killers.","R (for strong violence throughout, some language and brief nudity)","Action & Adventure, Drama",Chad Stahelski,Summit Entertainment,122 minutes,"Keanu Reeves, John Leguizamo, Bridget Moynahan"
13,42169,Get Out,"Funny, scary, and thought-provoking, Get Out seamlessly weaves its trenchant social critiques into a brilliantly effective and entertaining horror/comedy thrill ride.",98%,368,86%,74537,"Now that Chris and his girlfriend, Rose, have reached the meet-the-parents milestone of dating, she invites him for a weekend getaway upstate with Missy and Dean. At first, Chris reads the familys overly accommodating behavior as nervous attempts to deal with their daughters interracial relationship, but as the weekend progresses, a series of increasingly disturbing discoveries lead him to a truth that he could have never imagined.","R (for violence, bloody images, and language including sexual references)","Horror, Mystery & Suspense",Jordan Peele,Universal Pictures,104 minutes,"Daniel Kaluuya, Allison Williams, Catherine Keener"
14,42170,Logan,"Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions.",93%,402,90%,92311,"Its 2029. Mutants are gone--or very nearly so. An isolated, despondent Logan is drinking his days away in a hideout on a remote stretch of the Mexican border, picking up petty cash as a driver for hire. His companions in exile are the outcast Caliban and an ailing Professor X, whose singular mind is plagued by worsening seizures. But Logans attempts to hide from the world and his legacy abruptly end when a mysterious woman appears with an urgent request--that Logan shepherd an extraordinary young girl to safety. Soon, the claws come out as Logan must face off against dark forces and a villain from his own past on a live-or-die mission, one that will set the time-worn warrior on a path toward fulfilling his destiny.","R (for strong brutal violence and language throughout, and for brief nudity)","Action & Adventure, Drama, Science Fiction & Fantasy",James Mangold,20th Century Fox,135 minutes,"Hugh Jackman, Patrick Stewart, Boyd Holbrook"
15,42171,Kong: Skull Island,"Offering exhilarating eye candy, solid acting, and a fast-paced story, Kong: Skull Island earns its spot in the movie monster's mythos without ever matching up to the classic original.",75%,375,69%,54105,"Warner Bros. Pictures and Legendary Pictures ""Kong: Skull Island"" reimagines the origin of the mythic Kong in a compelling, original adventure from director Jordan Vogt-Roberts (""The Kings of Summer""). In the film, a diverse team of explorers is brought together to venture deep into an uncharted island in the Pacific - as beautiful as it is treacherous - unaware that theyre crossing into the domain of the mythic Kong. ""Kong: Skull Island"" stars Tom Hiddleston (""The Avengers,"" ""Thor: The Dark World""), Samuel L. Jackson (""The Hateful Eight,"" ""Avengers: Age of Ultron""), Oscar winner Brie Larson (""Room,"" ""Trainwreck""), John Goodman (""Transformers: Age of Extinction,"" ""Argo"") and John C. Reilly (""Guardians of the Galaxy,"" ""Step Brothers""). The international ensemble cast also includes Tian Jing (""Police Story: Lockdown""), Corey Hawkins (""Straight Outta Compton""), Jason Mitchell (""Straight Outta Compton""), John Ortiz (""Steve Jobs""), Thomas Mann (""Beautiful Creatures""), Shea Whigham (""The Wolf of Wall Street""), Toby Kebbell (""Dawn of the Planet of the Apes"") and Eugene Cordero (""The Kings of Summer""). Vogt-Roberts is directing the film from a screenplay by Max Borenstein, John Gatins, Dan Gilroy and Derek Connolly. ""Kong: Skull Island"" is produced by Legendarys Thomas Tull and Jon Jashni with Mary Parent. The executive producers are Eric McLeod and Alex Garcia. The creative behind-the-scenes team includes director of photography Larry Fong (""Batman v Superman: Dawn of Justice""), production designer Stefan Dechant (supervising art director ""True Grit,"" ""Avatar""), editor Christian Wagner (the ""Fast & Furious"" films), and costume designer Mary Vogt (the ""Men in Black"" films). The team also includes Oscar-winning makeup supervisor Bill Corso (""Lemony Snickets A Series of Unfortunate Events,"" ""Star Wars: The Force Awakens"") and supervising stunt coordinator George Cottle (""Interstellar,"" ""The Dark Knight Rises""). The legendary Kong is being brought to life at a whole new scale by Industrial Light & Magic, with two-time Oscar winner Stephen Rosenbaum (""Avatar,"" ""Forrest Gump"") serving as visual effects supervisor. To fully immerse audiences in the mysterious Skull Island, director Jordan Vogt-Roberts and his cast and filmmaking team are filming across three continents over six months, capturing its primordial landscapes on Oahu, Hawaii - where filming commenced on October 2015 - on Australias Gold Coast, and finally in Vietnam, where filming will take place across multiple locations, some of which have never before been seen on film. Warner Bros. Pictures and Legendary Pictures Present a Legendary Pictures Production, ""Kong: Skull Island."" The film will be released worldwide in 2D, 3D in select theatres, and IMAX beginning March 10, 2017, from Warner Bros. Pictures, a Warner Bros. Entertainment Company.","PG-13 (for intense sequences of sci-fi violence and action, and for brief strong language)","Action & Adventure, Mystery & Suspense, Science Fiction & Fantasy",Jordan Vogt-Roberts,Warner Bros. Pictures/Legendary Pictures,118 minutes,"Tom Hiddleston, Samuel L. Jackson, John Goodman"
16,42175,T2 Trainspotting,"T2 Trainspotting adds an intoxicating, emotionally resonant postscript to its classic predecessor, even without fully recapturing the original's fresh, subversive thrill.",81%,245,78%,16146,"First there was an opportunity......then there was a betrayal. Twenty years have gone by. Much has changed but just as much remains the same. Mark Renton returns to the only place he can ever call home.They are waiting for him: Spud, Sick Boy, and Begbie. Other old friends are waiting too: sorrow, loss, joy, vengeance, hatred, friendship, love, longing, fear, regret, diamorphine, self-destruction and mortal danger, they are all lined up to welcome him, ready to join the dance.","R (for drug use, language throughout, strong sexual content, graphic nudity and some violence)",Drama,Danny Boyle,TriStar Pictures,118 minutes,"Ewan McGregor, Ewen Bremner, Jonny Lee Miller"
17,42180,Passage to Mars,N/A,29%,7,85%,490,"Before man makes it to Mars, he must conquer the Arctic. Passage to Mars is the incredible true story of six men who embark on a treacherous, 2,000-mile journey across the forbidding tundra of the Northwest Passage-an alien voyage on planet Earth designed to prepare NASA astronauts for an eventual mission to Mars. But as an expedition that was supposed to take weeks stretches into a two-year odyssey, the crew must overcome seemingly insurmountable challenges and life-threatening conditions if they hope to realize their dreams of someday reaching the Red Planet. This breathtaking adventure features narration by Zachary Quinto and special guest voice appearances by Buzz Aldrin and Academy Award (R) nominee Charlotte Rampling.",NR,"Action & Adventure, Science Fiction & Fantasy",Jean-Christophe Jeauffre,Jules Verne Adventures,94 minutes,"Zachary Quinto, Charlotte Rampling, Buzz Aldrin"
18,42185,Before I Fall,Before I Fall's familiar ingredients are enlivened by a fresh YA perspective and a strong performance from emerging star Zoey Deutch.,64%,121,57%,9176,"What if you had only one day to change absolutely everything? Samantha Kingston has everything: the perfect friends, the perfect guy, and a seemingly perfect future. Then, everything changes. After one fateful night, Sam wakes up with no future at all. Trapped reliving the same day over and over, she begins to question just how perfect her life really was. As she begins to untangle the mystery of a life suddenly derailed, she must also unwind the secrets of the people closest to her, and discover the power of a single day to make a difference, not just in her own life, but in the lives of those around her--before she runs out of time for good.","PG-13 (for mature thematic content involving drinking, sexuality, bullying, some violent images, and language - all involving teens)",Drama,Ry Russo-Young,Open Road Films,99 minutes,"Zoey Deutch, Halston Sage, Kian Lawley"
19,42186,The Belko Experiment,"The Belko Experiment offers a few moments of lurid fun for genre enthusiasts, but lacks enough subversive smarts to consistently engage once the carnage kicks in.",53%,104,40%,9505,"In a twisted social experiment, a group of 80 Americans are locked in their high-rise corporate office in Bogota, Colombia and ordered by an unknown voice coming from the companys intercom system to participate in a deadly game of kill or be killed.","R (for strong bloody vioelnce throughout, language including sexual references, and some drug use)","Action & Adventure, Horror, Mystery & Suspense",Greg McLean,BH Tilt,82 minutes,"John Gallagher Jr., Adria Arjona, Tony Goldwyn"
20,42199,Be My Cat: A Film for Anne,N/A,83%,6,62%,69,An aspiring Romanian filmmaker obsessed with Hollywood actress Anne Hathaway goes to shocking extremes to convince Anne to star in his upcoming film.,NR,"Art House & International, Horror, Mystery & Suspense",Adrian Tofei,Terror Films,87 minutes,"Sonia Teodoriu, Florentina Hariton, Alexandra Stroe"
21,42205,The Big Sick,"Funny, heartfelt, and intelligent, The Big Sick uses its appealing leads and cross-cultural themes to prove the standard romcom formula still has some fresh angles left to explore.",98%,290,88%,32559,"Based on the real-life courtship between Kumail Nanjiani and Emily V. Gordon, THE BIG SICK tells the story of Pakistan-born aspiring comedian Kumail (Nanjiani), who connects with grad student Emily (Kazan) after one of his standup sets. However, what they thought would be just a one-night stand blossoms into the real thing, which complicates the life that is expected of Kumail by his traditional Muslim parents. When Emily is beset with a mystery illness, it forces Kumail to navigate the medical crisis with her parents, Beth and Terry (Holly Hunter and Ray Romano) who hes never met, while dealing with the emotional tug-of-war between his family and his heart. THE BIG SICK is directed by Michael Showalter (HELLO MY NAME IS DORIS) and producer by Judd Apatow (TRAINWRECK, THIS IS 40) and Barry Mendel (TRAINWRECK, THE ROYAL TENENBAUMS).",R (for language including some sexual references),"Comedy, Romance",Michael Showalter,Amazon Studios,119 minutes,"Kumail Nanjiani, Zoe Kazan, Holly Hunter"
22,42206,Ingrid Goes West,"Led by strong performances from Aubrey Plaza and Elizabeth Olsen, Ingrid Goes West delivers smart, topical humor underlined by timely social observations.",86%,186,71%,9145,"Ingrid Thorburn (Aubrey Plaza) is an unhinged social media stalker with a history of confusing ""likes"" for meaningful relationships. Taylor Sloane (Elizabeth Olsen) is an Instagram-famous ""influencer"" whose perfectly curated, boho-chic lifestyle becomes Ingrids latest obsession. When Ingrid moves to LA and manages to insinuate herself into the social media stars life, their relationship quickly goes from #BFF to #WTF. Built around a brilliantly disarming performance from Aubrey Plaza, Ingrid Goes West (winner of the Waldo Salt Screenwriting Award at Sundance) is a savagely hilarious dark comedy that satirizes the modern world of social media and proves that being #perfect isnt all its cracked up to be.","R (for language throughout, drug use, some sexual content and disturbing behavior)",Comedy,Matt Spicer,NEON,97 minutes,"Aubrey Plaza, Elizabeth Olsen, O'Shea Jackson, Jr."
