,dataIndex,realTitle,criticsConcensus,tomatoMeter,tomatoCount,audienceScore,audienceCount,realSynopsis,rating,genreString,directedBy,studio,runTime,cast
23,42207,I don't feel at home in this world anymore.,"I don't feel at home in this world anymore. transcends its unwieldy title to offer timely, intoxicatingly dark observations on gender dynamics and social norms in modern America.",89%,62,77%,4704,"Fed up with the human indecency she sees around her and set off by her home being burglarized, Ruth (Melanie Lynskey) teams up with her martial arts-crazed neighbor (Elijah Wood) to exact vengeance. However, the duo soon finds themselves deep into a world they know little about. Macon Blair directed this crime thriller.",NR,"Drama, Mystery & Suspense",Macon Blair,Film Science,96 minutes,"Melanie Lynskey, Elijah Wood, David Yow"
24,42214,King Arthur: Legend Of The Sword,King Arthur: Legend of the Sword piles mounds of modern action flash on an age-old tale -- and wipes out much of what made it a classic story in the first place.,31%,262,69%,31724,"Acclaimed filmmaker Guy Ritchie brings his dynamic style to the epic fantasy action adventure ""King Arthur: Legend of the Sword."" Starring Charlie Hunnam in the title role, the film is an iconoclastic take on the classic Excalibur myth, tracing Arthurs journey from the streets to the throne. When the child Arthurs father is murdered, Vortigern (Jude Law), Arthurs uncle, seizes the crown. Robbed of his birthright and with no idea who he truly is, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, his life is turned upside down and he is forced to acknowledge his true legacy...whether he likes it or not.","PG-13 (for sequences of violence and action, some suggestive content and brief strong language)","Action & Adventure, Drama",Guy Ritchie,Warner Bros. Pictures,N/A,"Charlie Hunnam, Astrid Bergès-Frisbey, Djimon Hounsou"
25,42217,100 Streets,100 Streets strands its talented cast - led by a clearly overqualified Idris Elba - in the midst of a well-meaning but fatally contrived drama.,41%,39,36%,1542,"100 STREETS, a powerful ensemble drama, follows three contrasting and interwoven stories as they play out in one square mile of modern day London. A former rugby player, Max (Idris Elba), struggles to find a life off the field while fighting to save his marriage to former actress Emily (Gemma Arterton). Kingsley (Franz Drameh of CWs LEGENDS OF TOMORROW) is a small time drug dealer desperately seeking a way off the street. While completing his community service for a misdemeanor, Kinsley meets Terence (Ken Stott), a local thespian, who gives him the push he needs out of his dead end life and into a very different, creative world. George (Charlie Creed-Miles), a cab driver, and his wife Kathy (Kierston Wareing) dream of having kids, but a devastating road accident puts their hopes on hold even testing their otherwise strong marriage. Anybody can make a wrong turn, but its the journey that allows us to find the right path.",NR,Drama,Jim O'Hanlon,Green Door Pictures,93 minutes,"Idris Elba, Gemma Arterton, Charlie Creed-Miles"
26,42218,Incarnate,Incarnate can't be accused of lack of ideas -- if only any of them made sense or coalesced in any meaningful or scary way.,18%,34,24%,3310,"After a single mother (Carice van Houten) witnesses terrifying symptoms of demonic possession in her 11-year-old son (David Mazouz), a Vatican representative (Catalina Sandino Moreno) calls on wheelchair-bound scientist Dr. Seth Ember (Aaron Eckhart) to rid him of the evil spirit. Driven by a personal agenda rooted in his own tragic past, Ember enters the boys unconscious mind where he confronts a demon as ferocious as it is ingenious.","PG-13 (for intense sequences of horror violence, terror, disturbing images, brief strong language, sensuality and thematic elements)","Drama, Horror, Science Fiction & Fantasy",Brad Peyton,High Top Releasing,N/A,"Aaron Eckhart, Carice van Houten, Catalina Sandino Moreno"
27,42220,Saturn 3,N/A,25%,12,31%,2725,"Director Stanley Donens sci-fi film Saturn 3 stars Kirk Douglas and Farrah Fawcett as scientists living on Saturns third moon. Their mission is to create new food sources that they can take back to Earth, however their peaceful existence comes to a halt when a third person, Benson (Harvey Keitel) arrives with a super advanced robot that becomes a dangerous killing machine after communication with Earth is lost due to an eclipse.",R,"Action & Adventure, Art House & International, Mystery & Suspense, Science Fiction & Fantasy","Stanley Donen, John Barry (III)",Associated Film Distribution,88 minutes,"Farrah Fawcett, Douglas Lambert, Kirk Douglas"
28,42222,Beauty and the Beast,"With an enchanting cast, beautifully crafted songs, and a painterly eye for detail, Beauty and the Beast offers a faithful yet fresh retelling that honors its beloved source material.",71%,367,80%,86149,"Disneys ""Beauty and the Beast"" is a live-action re-telling of the studios animated classic which refashions the classic characters from the tale as old as time for a contemporary audience, staying true to the original music while updating the score with several new songs. ""Beauty and the Beast"" is the fantastic journey of Belle, a bright, beautiful and independent young woman who is taken prisoner by a beast in his castle. Despite her fears, she befriends the castles enchanted staff and learns to look beyond the Beasts hideous exterior and realize the kind heart and soul of the true Prince within. The film stars: Emma Watson as Belle; Dan Stevens as the Beast; Luke Evans as Gaston, the handsome, but shallow villager who woos Belle; Oscar (R) winner Kevin Kline as Maurice, Belles eccentric, but lovable father; Josh Gad as Lefou, Gastons long-suffering aide-de-camp; Golden Globe (R) nominee Ewan McGregor as Lumiere, the candelabra; Oscar nominee Stanley Tucci as Maestro Cadenza, the harpsichord; Oscar nominee Ian McKellen as Cogsworth, the mantel clock; and two-time Academy Award (R) winner Emma Thompson as the teapot, Mrs. Potts. Directed by Oscar (R) winner Bill Condon based on the 1991 animated film, ""Beauty and the Beast"" is produced by Mandeville Films David Hoberman and Todd Lieberman, with eight-time Oscar-winning composer Alan Menken, who won two Academy Awards (R) (Best Original Score and Best Song) for the 1991 animated film, providing the score, which will include new recordings of the original songs written by Menken and Howard Ashman, as well as several new songs written by Menken and three-time Oscar winner Tim Rice. ""Beauty and the Beast"" will be released in U.S. theaters on March 17, 2017.","PG (for some action violence, peril and frightening images.)","Drama, Musical & Performing Arts, Science Fiction & Fantasy, Romance",Bill Condon,Walt Disney Pictures,129 minutes,"Emma Watson, Dan Stevens (IV), Luke Evans"
29,42231,Tyler Perry's Boo! A Madea Halloween,"Boo! A Madea Halloween won't win Tyler Perry's long-running franchise many new converts -- but at nine films and counting, it hardly needs to.",19%,43,52%,11986,"In TYLER PERRYS BOO! A MADEA HALLOWEEN, Madea winds up in the middle of mayhem when she spends a hilarious, haunted Halloween fending off killers, paranormal poltergeists, ghosts, ghouls and zombies while keeping a watchful eye on a group of misbehaving teens.","PG-13 (for drug use and references, suggestive content, language, some horror images and thematic material)","Comedy, Drama, Horror",Tyler Perry,Lionsgate,103 minutes,"Tyler Perry, Cassi Davis, Patrice Lovely"
30,42235,The Boss Baby,"The Boss Baby's talented cast, glimmers of wit, and flashes of visual inventiveness can't make up for a thin premise and a disappointing willingness to settle for doody jokes.",52%,178,51%,29636,"DreamWorks Animation and the director of Madagascar invite you to meet a most unusual baby. He wears a suit, speaks with the voice and wit of Alec Baldwin, and stars in the animated comedy, DreamWorks The Boss Baby. The Boss Baby is a hilariously universal story about how a new babys arrival impacts a family, told from the point of view of a delightfully unreliable narrator, a wildly imaginative 7 year old named Tim. With a sly, heart-filled message about the importance of family, DreamWorks The Boss Baby is an authentic and broadly appealing original comedy for all ages.",PG (for some mild rude humor),"Animation, Comedy, Kids & Family",Tom McGrath,DreamWorks Animation,97 minutes,"Alec Baldwin, Steve Buscemi, Jimmy Kimmel"
31,42236,Justice League Dark,N/A,78%,9,67%,1060,"A team of supernatural beings including John Constantine, Zatanna and Swamp Thing join forces against a supernatural foe.",R,"Action & Adventure, Animation, Science Fiction & Fantasy",Jay Oliva,WARNER BROTHERS PICTURES,66 minutes,"Rosario Dawson, Camilla Luddington, Jeremy Davies"
32,42239,Twist of Faith,"With Twist of Faith, documentarian Kirby Dick follows one man's story in a gripping attempt to unravel the history of sexual abuse within the Catholic Church.",100%,20,82%,901,"A man must reconcile his religion with a need for justice and closure in this documentary. Tony Comes was a firefighter living in Toledo, OH, with his wife and children. While Comes was a solid family man and had the respect of his fellow firemen, he was hiding a secret that had been haunting him for almost 20 years -- when he was 14 years old, Comes was sexually abused by a Catholic priest, an event that left him with emotional scars that were slow to heal. In 2002, as stories of child sexual abuse at the hands of Catholic clergy were appearing in newspapers across the country, Comes decided it was time to take action. Comes met with the bishop in his parish and told him of the incident, but he soon discovered that he was not being told the truth about what was being done to prevent the priest from molesting other children. Seeing little alternative and concerned about the safety of others, Comes filed a lawsuit against the parish. Twist of Faith is a documentary that follows Comes as he deals with his inner turmoil and the often uncharitable reactions of others as he attempts to bring his abuser to justice, while maintaining his sincere faith in God and his loyalty to the Catholic Church. Produced for the premium cable network HBO, Twist of Faith was nominated for Best Documentary Feature honors at the 2005 Academy Awards.",NR,Documentary,Kirby Dick,Chain Camera Pictures,87 minutes,"Jeff Anderson, Tony Comes, Wendy Comes"
33,42269,Call Me by Your Name,"Call Me by Your Name offers a melancholy, powerfully affecting portrait of first love, empathetically acted by Timothée Chalamet and Armie Hammer.",95%,344,86%,15272,"CALL ME BY YOUR NAME, the new film by Luca Guadagnino, is a sensual and transcendent tale of first love, based on the acclaimed novel by André Aciman. Its the summer of 1983 in the north of Italy, and Elio Perlman (Timothée Chalamet), a precocious 17- year-old American-Italian, spends his days in his familys 17th century villa transcribing and playing classical music, reading, and flirting with his friend Marzia (Esther Garrel). Elio enjoys a close relationship with his father (Michael Stuhlbarg), an eminent professor specializing in Greco-Roman culture, and his mother Annella (Amira Casar), a translator, who favor him with the fruits of high culture in a setting that overflows with natural delights. While Elios sophistication and intellectual gifts suggest he is already a fully-fledged adult, there is much that yet remains innocent and unformed about him, particularly about matters of the heart. One day, Oliver (Armie Hammer), a charming American scholar working on his doctorate, arrives as the annual summer intern tasked with helping Elios father. Amid the sun-drenched splendor of the setting, Elio and Oliver discover the heady beauty of awakening desire over the course of a summer that will alter their lives forever.","R (for sexual content, nudity and some language)","Drama, Romance",Luca Guadagnino,Sony Pictures Classics,130 minutes,"Armie Hammer, Timothée Chalamet, Michael Stuhlbarg"
34,42271,Resident Evil: The Final Chapter,"Resident Evil: The Final Chapter may prove mind-numbingly chaotic for the unconverted, but for fans of the venerable franchise, it offers a fittingly kinetic conclusion to its violent post-apocalyptic saga.",37%,100,48%,59425,"The human races last hope against apocalyptic obliteration is super soldier Alice (Milla Jovovich), but shes been stripped of her psychic powers. She must form alliances and rally survivors in Raccoon City for the climactic battle against the Umbrella Corporation and its ravenous hordes of the undead. This sixth installment of the video game-inspired franchise is directed by Paul W.S. Anderson (AWP: Alien vs. Predator).",R (for sequences of violence throughout),"Action & Adventure, Horror, Science Fiction & Fantasy",Paul W.S. Anderson,Sony Pictures,106 minutes,"Milla Jovovich, Ali Larter, Iain Glen"
35,42273,Nightjohn,N/A,100%,9,83%,162,"Set in the South before the Civil War, when it was illegal for African Americans to be literate, this well-wrought made-for-television drama centers on Nightjohn (Carl Lumbly), a slave who risks his life to teach a younger slave, Sarny (Allison Jones) to read and write.",PG-13,Drama,Charles Burnett,Hallmark Entertainment,136 minutes,"Carl Lumbly, Beau Bridges, Lorraine Toussaint"
36,42290,The River Thief,N/A,0%,5,68%,101,"The River Thief is a rich, action- adventure about guilt, grace, and receiving life as a gift. Diz (Joel Courtney) is a reckless teenage drifter living life on the run along the Snake River. Abandoned by his parents as a child, he looks out for himself, takes whatever he wants and runs. Jaded and determined to answer to no one, Diz lives a life of thievery and never looks back. Things change when Diz floats into a small town where he is confronted by an unflappable old man named Marty (Tommy Cash) and his guarded granddaughter, Selah who try to help him. When Diz robs an enormous pile of cash from a local drug-dealing crazy, he becomes the target of two vicious killers. With more money than he knows what to do with, and criminals at his heels, Diz is horrified to realize he has put the only people hes ever cared about in imminent danger.",NR,Drama,N.D. Wilson,Gorilla Poet Productions,87 minutes,"Joel Courtney, Raleigh Cain, Bas Rutten"
37,42293,iBoy,"iBoy's original premise and Maisie Williams' strong performance aren't enough to overwrite a clichéd narrative, too-serious tone, and overall glitchy execution.",69%,13,39%,761,"After being shot while trying to stop a violent attack on his high school crush Lucy,16-year-old Tom awakens from a coma to discover that fragments of his smart phone have embedded in his brain, giving him superhero powers. He uses this knowledge and technology to exact revenge on the gang responsible for the attack.",NR,"Action & Adventure, Drama, Mystery & Suspense, Science Fiction & Fantasy",Adam Randall (II),Netflix,91 minutes,"Bill Milner, Maisie Williams, Miranda Richardson"
38,42306,Catfight,"Smart, suitably nasty, and well-cast, Catfight lands narrative punches just as fast and hard-hitting as the physical violence doled out onscreen.",73%,59,42%,1134,"Wealthy wine lover Veronica Salt (Sandra Oh, Greys Anatomy, Sideways) and struggling outsider artist Ashley Chambers (Anne Heche, Hung, Psycho, Six Days Seven Nights) were close in college, but havent seen each other since. When they find themselves attending the same glitzy birthday party, verbal barbs lead to fisticuffs and an all-out brawl that will keep these two locked in combat for years to come. Outrageous, hilarious, and action-packed, writer-director Onur Tukels (Applesauce, Summer of Blood, Richards Wedding) CATFIGHT is a jet-black comedy about two bitter rivals whose grudge match spans a lifetime.",NR,Comedy,Onur Tukel,Dark Sky Films,96 minutes,"Sandra Oh, Anne Heche, Alicia Silverstone"
39,42308,A Ghost Story,"A Ghost Story deftly manages its ambitious themes through an inventive, artful, and ultimately poignant exploration of love and loss.",91%,266,66%,16586,"With A GHOST STORY, acclaimed director David Lowery (AINT THEM BODIES SAINTS, PETES DRAGON) returns with a singular exploration of legacy, loss, and the essential human longing for meaning and connection. Recently deceased, a white-sheeted ghost (Academy Award-winner Casey Affleck) returns to his suburban home to console his bereft wife (Academy Award-nominee Rooney Mara), only to find that in his spectral state he has become unstuck in time, forced to watch passively as the life he knew and the woman he loves slowly slip away. Increasingly unmoored, the ghost embarks on a cosmic journey through memory and history, confronting lifes ineffable questions and the enormity of existence. An unforgettable meditation on love and grief, A GHOST STORY emerges ecstatic and surreal - a wholly unique experience that lingers long after the credits roll.",R (for brief language and a disturbing image),Drama,David Lowery,Ideaman Studios,87 minutes,"Casey Affleck, Rooney Mara, Will Oldham"
40,42309,Ghost in the Shell,"A stunning feat of modern animation, Ghost in the Shell offers a thoughtful, complex treat for anime fans, as well as a perfect introduction for viewers new to the medium.",96%,52,89%,88268,"In the year 2029, the world has become interconnected by a vast electronic network that permeates every aspect of life. That same network also becomes a battlefield for Tokyos Section Nine security force, which has been charged with apprehending the master hacker known only as the Puppet Master. Spearheading the investigation is Major Motoko Kusanagi, who -- like many in her department -- is a cyborg officer, far more powerful than her human appearance would suggest. And yet as the Puppet Master, who is even capable of hacking human minds, leaves a trail of victims robbed of their memories, Kusanagi ponders the very nature of her existence: is she purely an artificial construct, or is there more? What, exactly, is the ""ghost"" -- her essence -- in her cybernetic ""shell""? When Section Six gets involved in the case, she is forced to confront the fact that there is more here than meets the eye, and that the Puppet Master may hold some of the answers she seeks. But little does she know that he has been seeking her as well. ~ Emru Townsend, Rovi",R,"Animation, Anime & Manga, Art House & International, Science Fiction & Fantasy",Mamoru Oshii,Palm Pictures,82 minutes,"Mimi Woods, Richard George, William Frederick"
41,42312,As You Are,N/A,67%,21,64%,443,"Set in the early 1990s, As You Are is the telling and retelling of a relationship between three teenagers as it traces the course of their friendship through a construction of disparate memories prompted by a police investigation.",NR,Drama,Miles Joris-Peyrafitte,Votiv Films,105 minutes,"Owen Campbell, Charlie Heaton, Amandla Stenberg"
42,42327,XX,XX's array of distinct female filmmaking voices -- and the empowerment their collection represents -- offer enough thrills to make up for the overall uneven quality that plagues most anthology projects.,70%,60,19%,2478,"XX is a new all-female helmed horror anthology featuring four dark tales written and directed by fiercely talented women: Annie Clark (St. Vincent) rocks her directorial debut with THE BIRTHDAY PARTY; Karyn Kusama (THE INVITATION, GIRLFIGHT) exorcises HER ONLY LIVING SON; Roxanne Benjamin (V/H/S trilogy, SOUTHBOUND) screams DONT FALL; and Jovanka Vuckovic (THE CAPTURED BIRD, former editor of Rue Morgue Magazine) dares to open THE BOX. Award-winning animator Sofia Carrillo (LA CASA TRISTE) wraps together stories of terror, blood and mayhem featuring a cast including Natalie Brown, Melanie Lynskey, Breeda Wool, Angela Trimbur, Sheila Vand and Christina Kirk.","R (for horror violence, language and brief drug use)",Horror,"Roxanne Benjamin, Annie Clark, Karyn Kusama",XYZ Films,81 minutes,"Natalie Brown, Melanie Lynskey, Breeda Wool"
43,42331,The Open Road,N/A,29%,7,25%,38469,"Jeff Bridges, Justin Timberlake, and Mary Steenburgen star in writer/director Michael Merediths tale of a young man looking to reconnect with his long-lost father -- a famous athlete -- and bring him back to the bedside of his ailing mother. Lyle Lovett, Harry Dean Stanton, and Kate Mara fill out the supporting cast in the Perfect Weekend production. ~ Jason Buchanan, Rovi",PG-13 (for some language),"Comedy, Drama",Michael Meredith,Anchor Bay Entertainment,91 minutes,"Jeff Bridges, Justin Timberlake, Kate Mara"
44,42355,Fifty Shades Darker,"Lacking enough chemistry, heat, or narrative friction to satisfy, the limp Fifty Shades Darker wants to be kinky but only serves as its own form of punishment.",11%,195,48%,27517,Anastasia has broken off her relationship with the troubled Christian to pursue a new career in a Seattle publishing house.,"R (for strong erotic sexual content, some graphic nudity, and language.)","Drama, Romance",James Foley,Universal Pictures,115 minutes,"Dakota Johnson, Jamie Dornan, Eric Johnson"
45,42356,Wilson,N/A,89%,9,40%,364,"This film tells the life story of Woodrow Wilson, 28th president of the United States. The story begins in 1912, with Wilson as the head of Princeton University. Urged into running for Governor of New Jersey by the local political machine, Wilson soon proves that he is his own man",NR,"Classics, Drama",Henry King,Twentieth Century Fox Film Cor,154 minutes,"Alexander Knox, Geraldine Fitzgerald, Charles Coburn"
46,42367,Don't Knock Twice,N/A,21%,24,21%,720,"""Knock once to wake her from her bed, twice to raise her from the dead..."" So goes a disturbing urban legend involving an abandoned house supposedly inhabited by a vengeful, child-stealing witch. When troubled teen Chloe (Lucy Boynton) raps at the door one night, she has no idea the horror shes about to unleash. Fleeing to the country home of her estranged mother (Katee Sackhoff)-a recovering addict whos turned her life around to become a famous artist-Chloe must learn to trust the woman who gave her up years ago in order to stop the bloodthirsty, shape-shifting demon stalking them. This wild supernatural shocker delivers a barrage of nonstop jolts and searing nightmare images.",R (for horror violence and language),"Horror, Mystery & Suspense",Caradog W. James,Red & Black Films,93 minutes,"Katee Sackhoff, Lucy Boynton, Javier Botet"
47,42368,The Ticket,N/A,50%,34,28%,307,"After James, a blind man, inexplicably regains his vision, he becomes possessed by a drive to make a better life for himself. However, his new improvements a nicer home, a higher paying job, tailored suits, luxury car leave little room for the people who were part of his old, simpler life: his plain wife and close friend Bob. As his relationships buckle under the strain of his snowballing ambition, it becomes uncertain if James can ever return from darkness. Fluk paints a visual world that reflects the mesmerizing effect that newfound sight has on James; the vibrant backgrounds and the sun-drenched rooms are captivating in their beauty. His dreamy and subjective style combines with an astute sense of character to craft a tale of desire, perception, and what it really means to be blind.",NR,Drama,Ido Fluk,Rush River Entertainment,97 minutes,"Dan Stevens (IV), Malin Akerman, Kerry Bishé"
48,42381,Lavender,N/A,35%,20,25%,308,"When a photographer (Abbie Cornish) suffers severe memory loss after a traumatic accident, strange clues amongst her photos suggest she may be responsible for the deaths of family members she never knew she had. Justin Long plays a psychiatrist who helps her recover lost memories.",NR,"Drama, Mystery & Suspense",Ed Gass-Donnelly,AMBI Media Group and Samuel Goldwyn Films,92 minutes,"Abbie Cornish, Diego Klattenhoff, Dermot Mulroney"
